date,agent_id,agent_name,team,scheduled_hours,worked_hours,adherence_percent,occupancy_percent,absent_flag,calls_offered,calls_handled,calls_abandoned,aht_seconds,acw_seconds,hold_seconds,asa_seconds,service_level_percent,chats_offered,chats_handled,chat_duration_seconds,chat_sla_percent,chat_transfers,tickets_received,tickets_resolved,backlog_start,backlog_end,ticket_sla_percent,fcr_percent
2024-01-02,Agent_019,Agent_019,Tech Support,6,5.42,0.8841,0.6466,0,52,49,2,335,28,27,21,0.7155,6,5,446,0.5476,1,15,13,13,15,0.9166,0.7824
2024-01-02,Agent_020,Agent_020,Tech Support,8,7.57,0.9635,0.7519,0,21,18,2,296,46,30,23,0.7065,8,7,413,0.5637,1,19,15,6,10,0.9438,0.7749
2024-01-03,Agent_001,Agent_001,Support A,6,5.39,0.9237,0.7484,0,21,18,3,302,21,58,12,0.882,14,13,539,0.5934,1,19,15,0,4,0.8843,0.8713
2024-01-03,Agent_002,Agent_002,Support A,8,7.05,0.9077,0.8945,0,28,24,3,271,33,56,28,0.798,7,6,306,0.728,1,19,14,1,6,0.9595,0.755
2024-01-03,Agent_003,Agent_003,Support A,8,7.75,0.9415,0.857,0,24,19,5,358,46,55,34,0.7665,15,12,440,0.6506,1,5,4,19,20,0.8162,0.8479
2024-01-03,Agent_004,Agent_004,Support A,8,7.83,0.9231,0.841,0,31,26,5,336,33,52,20,0.84,19,15,427,0.6581,2,5,4,0,1,0.9041,0.8128
2024-01-03,Agent_005,Agent_005,Support A,8,8.15,0.9361,0.8693,0,68,61,7,310,35,38,27,0.8033,15,13,460,0.639,1,12,12,1,1,0.9693,0.8216
2024-01-03,Agent_006,Agent_006,Support B,7,6.86,0.8599,0.7665,0,29,24,5,278,51,18,20,0.76,23,19,322,0.6358,1,9,8,18,19,0.7069,0.7761
2024-01-03,Agent_007,Agent_007,Support B,8,7.43,0.8514,0.8164,0,33,31,2,333,50,50,24,0.741,21,18,472,0.5592,1,6,5,13,14,0.8948,0.6878
2024-01-03,Agent_008,Agent_008,Support B,8,7.46,0.8686,0.9208,0,41,34,6,300,27,29,25,0.7362,23,21,490,0.55,2,19,14,8,13,0.8573,0.7769
2024-01-03,Agent_009,Agent_009,Support B,6,5.75,0.8881,0.8258,0,24,20,3,252,30,13,15,0.7838,17,14,399,0.5965,1,6,4,12,14,0.7961,0.8706
2024-01-03,Agent_010,Agent_010,Support B,8,7.77,0.8856,0.666,0,35,29,6,353,46,43,50,0.6175,24,20,554,0.5172,0,14,12,0,2,0.7953,0.6999
2024-01-03,Agent_011,Agent_011,Billing,8,7.6,0.9602,0.6922,0,46,37,8,309,27,34,24,0.78,12,11,331,0.6861,1,8,8,15,15,0.8715,0.76
2024-01-03,Agent_012,Agent_012,Billing,6,0.0,0.9483,0.7109,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-03,Agent_013,Agent_013,Billing,8,7.16,0.934,0.7568,0,63,58,4,287,27,51,21,0.795,18,16,359,0.6706,0,18,16,8,10,0.8794,0.7115
2024-01-03,Agent_014,Agent_014,Billing,8,7.97,0.9634,0.754,0,38,35,2,299,66,48,30,0.75,10,9,449,0.6206,1,18,18,8,8,0.8648,0.9272
2024-01-03,Agent_015,Agent_015,Billing,7,6.27,0.919,0.7211,0,20,17,3,408,29,68,27,0.765,20,18,411,0.6417,1,9,6,18,21,0.9587,0.7809
2024-01-03,Agent_016,Agent_016,Tech Support,8,7.46,0.9066,0.8882,0,37,35,1,306,65,41,22,0.711,15,13,430,0.5554,2,11,10,0,1,0.7129,0.8745
2024-01-03,Agent_017,Agent_017,Tech Support,8,7.72,0.8504,0.8677,0,33,27,5,307,23,70,18,0.729,6,5,251,0.6429,1,6,5,11,12,0.8797,0.7785
2024-01-03,Agent_018,Agent_018,Tech Support,7,6.22,0.8625,0.7937,0,34,29,5,294,29,41,21,0.7155,13,11,577,0.4835,2,9,7,10,12,0.8314,0.764
2024-01-03,Agent_019,Agent_019,Tech Support,8,7.5,0.8852,0.8459,0,20,16,4,305,41,42,23,0.7065,11,9,369,0.5852,0,7,7,0,0,0.8042,0.8387
2024-01-03,Agent_020,Agent_020,Tech Support,9,8.54,0.8899,0.7388,0,48,43,5,395,33,30,28,0.684,20,19,292,0.6228,1,13,11,10,12,0.8374,0.723
2024-01-04,Agent_001,Agent_001,Support A,9,8.4,0.9567,0.8428,0,64,61,2,302,24,59,34,0.7665,22,21,387,0.6812,1,14,13,16,17,0.9702,0.8024
2024-01-04,Agent_002,Agent_002,Support A,9,9.13,0.9286,0.8056,0,44,41,3,264,49,49,31,0.7823,19,17,548,0.5882,3,14,11,7,10,0.8684,0.8772
2024-01-04,Agent_003,Agent_003,Support A,8,7.12,0.8515,0.8463,0,31,28,2,336,34,66,4,0.924,17,15,333,0.7124,0,13,11,15,17,0.8473,0.7633
2024-01-04,Agent_004,Agent_004,Support A,8,7.69,0.9746,0.9532,0,53,43,9,354,42,69,23,0.8243,16,14,252,0.7592,2,14,10,8,12,0.99,0.8268
2024-01-04,Agent_005,Agent_005,Support A,7,6.56,0.9308,0.9139,0,60,49,11,374,20,76,6,0.9135,12,10,307,0.7274,0,14,13,14,15,0.951,0.8664
2024-01-04,Agent_006,Agent_006,Support B,8,0.0,0.8613,0.8759,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-04,Agent_007,Agent_007,Support B,8,7.41,0.8696,0.746,0,61,53,8,289,24,60,21,0.7552,10,8,509,0.5402,0,5,4,6,7,0.8378,0.8063
2024-01-04,Agent_008,Agent_008,Support B,8,7.45,0.8491,0.823,0,28,25,2,239,27,39,12,0.798,14,13,509,0.5402,1,19,17,3,5,0.7988,0.7404
2024-01-04,Agent_009,Agent_009,Support B,7,6.18,0.858,0.7005,0,61,56,5,290,40,52,-2,0.8645,20,19,358,0.6174,0,9,9,17,17,0.8274,0.86
2024-01-04,Agent_010,Agent_010,Support B,8,7.54,0.886,0.8311,0,65,58,7,244,40,25,7,0.8217,6,5,361,0.6159,0,19,18,12,13,0.7851,0.6673
2024-01-04,Agent_011,Agent_011,Billing,8,0.0,0.8958,0.7858,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-04,Agent_012,Agent_012,Billing,9,8.24,0.9118,0.9129,0,55,48,6,291,54,80,18,0.81,24,20,454,0.6178,0,19,14,11,16,0.949,0.713
2024-01-04,Agent_013,Agent_013,Billing,9,8.83,0.9849,0.8351,0,36,29,7,332,32,52,21,0.795,19,16,521,0.5806,3,5,4,9,10,0.9443,0.8693
2024-01-04,Agent_014,Agent_014,Billing,8,7.23,0.9239,0.7377,0,53,46,6,342,35,56,26,0.77,13,11,403,0.6461,2,14,12,11,13,0.8673,0.7273
2024-01-04,Agent_015,Agent_015,Billing,8,0.0,0.8564,0.683,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-04,Agent_016,Agent_016,Tech Support,9,8.34,0.9115,0.8574,0,45,40,4,272,44,32,16,0.738,21,18,572,0.486,0,8,6,13,15,0.9096,0.776
2024-01-04,Agent_017,Agent_017,Tech Support,6,5.45,0.8623,0.8597,0,48,43,5,317,47,43,21,0.7155,18,16,467,0.5373,0,12,12,16,16,0.8546,0.7937
2024-01-04,Agent_018,Agent_018,Tech Support,7,6.81,0.9064,0.8361,0,66,54,11,273,31,53,32,0.666,20,19,450,0.5456,4,18,14,3,7,0.8569,0.7986
2024-01-04,Agent_019,Agent_019,Tech Support,8,7.05,0.8289,0.7604,0,34,32,2,297,45,49,28,0.684,22,21,573,0.4855,1,9,7,15,17,0.8844,0.818
2024-01-04,Agent_020,Agent_020,Tech Support,8,7.88,0.8851,0.8645,0,59,56,3,266,34,68,31,0.6705,15,13,519,0.5119,0,18,15,12,15,0.764,0.7634
2024-01-05,Agent_001,Agent_001,Support A,8,0.0,0.9463,0.8399,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-05,Agent_002,Agent_002,Support A,8,8.06,0.9243,0.6843,0,35,29,6,283,37,63,19,0.8453,18,16,354,0.7003,2,5,4,11,12,0.8511,0.6901
2024-01-05,Agent_003,Agent_003,Support A,7,0.0,0.9125,0.8362,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-05,Agent_004,Agent_004,Support A,9,8.31,0.9734,0.9488,0,26,22,4,353,28,51,26,0.8085,10,8,544,0.5905,0,7,5,19,21,0.8864,0.8066
2024-01-05,Agent_005,Agent_005,Support A,8,7.67,0.9422,0.7053,0,42,38,3,335,48,57,30,0.7875,12,10,428,0.6575,0,14,14,11,11,0.9618,0.8583
2024-01-05,Agent_006,Agent_006,Support B,7,6.89,0.8962,0.8238,0,55,51,4,344,34,25,31,0.7077,13,11,469,0.5607,1,15,14,16,17,0.8433,0.7752
2024-01-05,Agent_007,Agent_007,Support B,7,6.51,0.8726,0.8399,0,44,36,8,345,24,44,14,0.7885,6,5,503,0.5433,0,9,7,12,14,0.8804,0.8637
2024-01-05,Agent_008,Agent_008,Support B,8,0.0,0.9749,0.875,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-05,Agent_009,Agent_009,Support B,7,6.53,0.877,0.7799,0,65,60,5,370,28,31,29,0.7172,20,16,334,0.6297,2,18,16,3,5,0.8822,0.7702
2024-01-05,Agent_010,Agent_010,Support B,8,7.39,0.9491,0.8174,0,56,51,5,327,48,47,21,0.7552,10,8,662,0.462,0,7,6,14,15,0.7976,0.6685
2024-01-05,Agent_011,Agent_011,Billing,8,7.3,0.9942,0.7676,0,46,42,3,263,20,65,35,0.725,12,11,388,0.6544,0,11,11,2,2,0.9158,0.8723
2024-01-05,Agent_012,Agent_012,Billing,8,7.78,0.9099,0.6919,0,49,43,5,386,60,54,44,0.68,16,13,430,0.6311,1,6,4,18,20,0.89,0.7186
2024-01-05,Agent_013,Agent_013,Billing,8,8.12,0.8956,0.7214,0,21,18,2,311,55,37,25,0.775,22,19,495,0.595,3,9,7,2,4,0.9274,0.7867
2024-01-05,Agent_014,Agent_014,Billing,8,7.49,0.9355,0.8946,0,29,27,2,244,37,17,30,0.75,10,9,384,0.6567,0,6,5,9,10,0.8733,0.8209
2024-01-05,Agent_015,Agent_015,Billing,9,8.22,0.9182,0.7543,0,42,39,2,288,39,47,32,0.74,20,18,440,0.6256,0,12,10,6,8,0.99,0.7512
2024-01-05,Agent_016,Agent_016,Tech Support,8,7.51,0.9108,0.8723,0,66,59,7,261,49,72,24,0.702,5,4,462,0.5397,0,19,17,10,12,0.9185,0.9212
2024-01-05,Agent_017,Agent_017,Tech Support,6,6.08,0.862,0.9118,0,37,31,6,293,34,54,21,0.7155,8,7,281,0.6282,0,18,14,8,12,0.8249,0.7971
2024-01-05,Agent_018,Agent_018,Tech Support,8,7.25,0.8709,0.8636,0,69,66,3,329,47,63,35,0.6525,12,11,294,0.6219,1,7,5,2,4,0.8128,0.7976
2024-01-05,Agent_019,Agent_019,Tech Support,8,8.1,0.8518,0.7655,0,37,35,1,385,34,53,25,0.6975,8,7,459,0.5412,0,18,15,9,12,0.8638,0.7272
2024-01-05,Agent_020,Agent_020,Tech Support,8,7.6,0.8822,0.6853,0,59,56,3,315,22,59,32,0.666,10,8,541,0.5011,0,19,16,9,12,0.9368,0.8167
2024-01-06,Agent_001,Agent_001,Support A,7,6.95,0.9448,0.7658,0,58,55,3,310,33,40,28,0.798,7,5,512,0.609,0,17,16,4,5,0.99,0.6959
2024-01-06,Agent_002,Agent_002,Support A,8,7.2,0.9387,0.8602,0,23,21,2,278,47,43,29,0.7928,13,11,471,0.6327,0,15,14,7,8,0.8769,0.7831
2024-01-06,Agent_003,Agent_003,Support A,6,5.71,0.9155,0.8092,0,68,57,11,275,47,34,38,0.7455,24,19,394,0.6772,0,17,14,7,10,0.8609,0.7839
2024-01-06,Agent_004,Agent_004,Support A,8,7.79,0.973,1.0,0,66,57,8,298,54,39,28,0.798,16,13,396,0.676,1,7,5,15,17,0.9215,0.7593
2024-01-06,Agent_005,Agent_005,Support A,7,6.4,0.9014,0.7071,0,28,25,3,405,34,37,17,0.8558,9,8,434,0.654,1,5,5,5,5,0.863,0.778
2024-01-06,Agent_006,Agent_006,Support B,7,6.95,0.9005,0.8311,0,67,61,6,372,60,48,40,0.665,23,19,624,0.4815,1,7,6,18,19,0.796,0.8155
2024-01-06,Agent_007,Agent_007,Support B,8,7.36,0.9107,0.8294,0,23,20,3,296,32,28,26,0.7315,15,14,378,0.6072,1,9,8,3,4,0.7458,0.8186
2024-01-06,Agent_008,Agent_008,Support B,7,6.5,0.8777,0.8058,0,69,57,12,349,31,55,37,0.6793,19,17,455,0.5678,0,14,14,4,4,0.8496,0.809
2024-01-06,Agent_009,Agent_009,Support B,8,7.06,0.8517,0.7812,0,52,43,8,287,35,50,32,0.703,22,20,547,0.5208,0,5,5,8,8,0.804,0.6951
2024-01-06,Agent_010,Agent_010,Support B,9,8.1,0.8522,0.7211,0,48,45,3,274,44,42,23,0.7458,11,10,608,0.4896,1,6,5,8,9,0.7887,0.8352
2024-01-06,Agent_011,Agent_011,Billing,8,7.41,0.905,0.6986,0,65,57,8,337,38,38,25,0.775,13,11,706,0.4778,2,11,9,17,19,0.9843,0.8191
2024-01-06,Agent_012,Agent_012,Billing,8,7.41,0.9089,0.8381,0,66,56,10,334,35,46,11,0.845,20,16,604,0.5344,1,7,6,3,4,0.9071,0.7796
2024-01-06,Agent_013,Agent_013,Billing,8,8.01,0.8916,0.7223,0,42,36,5,294,53,48,37,0.715,22,18,403,0.6461,1,8,6,2,4,0.7492,0.791
2024-01-06,Agent_014,Agent_014,Billing,8,7.56,0.9042,0.7869,0,34,31,2,362,40,56,15,0.825,19,15,453,0.6183,1,14,14,1,1,0.899,0.9049
2024-01-06,Agent_015,Agent_015,Billing,8,7.35,0.9251,0.8356,0,52,50,1,309,36,33,30,0.75,24,23,454,0.6178,3,17,15,3,5,0.9269,0.84
2024-01-06,Agent_016,Agent_016,Tech Support,8,7.1,0.8543,0.8035,0,32,29,2,302,63,71,15,0.7425,8,7,446,0.5476,0,16,14,11,13,0.8764,0.6796
2024-01-06,Agent_017,Agent_017,Tech Support,8,0.0,0.874,0.8463,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-06,Agent_018,Agent_018,Tech Support,9,8.11,0.8744,0.6966,0,45,38,6,285,55,10,43,0.6165,21,17,278,0.6297,3,13,10,12,15,0.8579,0.7028
2024-01-06,Agent_019,Agent_019,Tech Support,8,7.88,0.8681,0.7497,0,57,52,5,232,31,33,38,0.639,15,14,513,0.5148,1,9,8,15,16,0.765,0.8725
2024-01-06,Agent_020,Agent_020,Tech Support,8,0.0,0.8669,0.8516,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-07,Agent_001,Agent_001,Support A,8,7.71,0.9621,0.9067,0,51,43,8,302,49,33,21,0.8348,20,19,360,0.6968,0,13,11,8,10,0.9236,0.7223
2024-01-07,Agent_002,Agent_002,Support A,7,6.85,0.9062,0.7501,0,49,44,4,349,69,61,10,0.8925,10,8,707,0.4963,1,9,7,17,19,0.9868,0.7779
2024-01-07,Agent_003,Agent_003,Support A,8,8.02,0.9957,0.7514,0,39,35,3,345,35,47,20,0.84,15,13,295,0.7344,0,16,16,0,0,0.9661,0.71
2024-01-07,Agent_004,Agent_004,Support A,8,7.81,0.952,0.7431,0,41,37,4,295,35,56,39,0.7403,22,19,566,0.5778,2,18,15,15,18,0.8862,0.8068
2024-01-07,Agent_005,Agent_005,Support A,8,0.0,0.9146,0.8419,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-07,Agent_006,Agent_006,Support B,8,7.77,0.8578,0.7411,0,48,44,3,257,39,44,50,0.6175,21,18,429,0.5811,1,19,16,1,4,0.8078,0.7766
2024-01-07,Agent_007,Agent_007,Support B,9,8.85,0.885,0.8932,0,55,51,4,313,32,49,42,0.6555,9,7,323,0.6353,1,6,4,14,16,0.8134,0.7903
2024-01-07,Agent_008,Agent_008,Support B,8,7.93,0.8787,0.8225,0,35,30,4,305,48,22,32,0.703,18,16,419,0.5862,1,18,16,18,20,0.8638,0.8105
2024-01-07,Agent_009,Agent_009,Support B,8,7.71,0.9258,0.8968,0,34,31,3,317,61,35,21,0.7552,24,21,282,0.6563,1,17,12,14,19,0.7241,0.7361
2024-01-07,Agent_010,Agent_010,Support B,9,7.93,0.8588,0.8001,0,40,38,1,308,24,20,30,0.7125,5,4,412,0.5898,1,12,11,7,8,0.8421,0.8426
2024-01-07,Agent_011,Agent_011,Billing,8,8.08,0.8981,0.7612,0,52,46,5,338,35,62,39,0.705,9,8,464,0.6122,0,8,7,14,15,0.8339,0.8111
2024-01-07,Agent_012,Agent_012,Billing,7,6.83,0.9441,0.7968,0,51,43,7,294,27,40,17,0.815,21,19,338,0.6822,2,19,14,14,19,0.8748,0.8796
2024-01-07,Agent_013,Agent_013,Billing,8,7.65,0.9165,0.8366,0,37,32,5,223,45,68,23,0.785,13,12,426,0.6333,0,11,11,18,18,0.8658,0.8122
2024-01-07,Agent_014,Agent_014,Billing,6,6.06,0.8679,0.8947,0,26,24,1,196,35,51,23,0.785,13,11,424,0.6344,2,9,9,18,18,0.9035,0.7231
2024-01-07,Agent_015,Agent_015,Billing,9,8.01,0.9076,0.8909,0,51,47,3,332,39,58,4,0.88,12,11,503,0.5906,1,9,7,18,20,0.8652,0.7044
2024-01-07,Agent_016,Agent_016,Tech Support,7,6.51,0.8952,0.8407,0,36,34,1,304,31,38,28,0.684,14,12,564,0.4899,0,16,15,18,19,0.8559,0.776
2024-01-07,Agent_017,Agent_017,Tech Support,8,7.77,0.8712,0.8096,0,25,20,5,423,32,9,33,0.6615,7,5,485,0.5285,0,9,9,8,8,0.7972,0.7865
2024-01-07,Agent_018,Agent_018,Tech Support,8,7.28,0.9137,0.7029,0,43,40,3,331,34,45,25,0.6975,12,10,587,0.4786,0,19,16,10,13,0.8154,0.7862
2024-01-07,Agent_019,Agent_019,Tech Support,6,5.35,0.8298,0.7275,0,36,32,3,309,38,45,19,0.7245,24,23,442,0.5495,0,5,4,15,16,0.8349,0.8125
2024-01-07,Agent_020,Agent_020,Tech Support,8,7.63,0.8625,0.7363,0,43,37,5,248,33,5,27,0.6885,6,5,436,0.5524,0,8,7,17,18,0.8651,0.8345
2024-01-08,Agent_001,Agent_001,Support A,8,7.49,0.9386,0.8609,0,20,18,2,294,36,50,3,0.9293,24,22,313,0.724,0,8,8,3,3,0.9302,0.858
2024-01-08,Agent_002,Agent_002,Support A,8,0.0,0.9061,0.8278,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-08,Agent_003,Agent_003,Support A,8,0.0,0.9143,0.9414,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-08,Agent_004,Agent_004,Support A,8,7.63,0.9185,0.8092,0,27,22,4,382,33,62,45,0.7088,21,18,380,0.6852,0,13,11,0,2,0.9601,0.7145
2024-01-08,Agent_005,Agent_005,Support A,8,7.04,0.9819,0.8553,0,66,57,9,365,48,67,33,0.7718,6,5,441,0.65,0,8,6,14,16,0.7934,0.7778
2024-01-08,Agent_006,Agent_006,Support B,7,6.94,0.9539,0.7887,0,21,19,1,233,44,41,15,0.7838,23,20,376,0.6082,2,12,9,4,7,0.776,0.6962
2024-01-08,Agent_007,Agent_007,Support B,8,0.0,0.8699,0.7671,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-08,Agent_008,Agent_008,Support B,7,6.35,0.8955,0.669,0,50,46,3,310,27,24,29,0.7172,9,8,307,0.6435,0,8,7,16,17,0.8199,0.7735
2024-01-08,Agent_009,Agent_009,Support B,8,7.52,0.8951,0.7188,0,60,50,10,375,42,53,25,0.7362,8,7,613,0.4871,1,17,13,15,19,0.9343,0.8791
2024-01-08,Agent_010,Agent_010,Support B,7,6.28,0.8933,0.7904,0,35,33,2,349,41,44,25,0.7362,14,13,457,0.5668,0,15,15,19,19,0.862,0.7384
2024-01-08,Agent_011,Agent_011,Billing,8,7.42,0.933,0.6877,0,25,20,5,251,52,32,25,0.775,11,10,413,0.6406,0,12,9,17,20,0.8639,0.8639
